real,imaginary
-6.331097901455855,-31.631216864669117
-5.980097893703176,-31.12676191274013
-6.570002025185322,-31.391808083189165
-6.568035903967597,-31.296142348396017
-6.681744645158984,-31.164878916191263
-6.983726801542591,24.433294847527446
-7.206788008373561,24.370639270468885
-5.842161820885173,28.366915978029215
-6.884156252741929,29.92483028117806
-7.226504763952996,29.661567762970545
-7.248140221206668,29.76618201962093
-6.331097901455786,31.63121686466914
-5.560982642571265,31.21403416013181
-5.980097893703118,31.126761912740186
-6.568035903967694,31.2961423483961
-6.570002025185322,31.391808083189122
-6.681744645158985,31.16487891619129
-5.700444681305995,12.212111201544637
-7.614364378900445,15.277303597515466
-7.614364378900507,-15.277303597515528
-5.700444681306018,-12.212111201544658
-5.865020132100747,-13.602969944613816
-6.18524495535035,-20.122945968374843
-6.203700908473123,-19.991312719516852
-5.033970626465405,-16.1929473008485
-6.354085300950163,-15.387663376295313
-6.623990448457089,-17.47842458589162
-6.783116973227889,-17.16148490277816
-5.432868303545835,-16.0147677187559
-5.865020132100743,13.602969944613806
-5.033970626465402,16.192947300848513
-6.354085300950203,15.38766337629529
-6.20370090847304,19.9913127195168
-6.185244955350335,20.122945968374776
-5.432868303545763,16.014767718755834
-6.623990448457036,17.4784245858915
-6.783116973227917,17.161484902778245
-6.065505455721928,-16.2606287314018
-6.065505455721932,16.26062873140188
-5.623323629565629,8.069330288017456
-5.625657464147389,8.175615375666426
-5.625657464147382,-8.175615375666387
-5.623323629565641,-8.06933028801741
-5.792754630607608,-12.164474664813197
-5.792754630607614,12.16447466481324
-7.163995773879367,-15.187797638833416
-7.142134009740633,-17.542584352878702
-6.0688980806905795,-17.47519067243505
-6.807591493286286,-17.526805017292915
-5.777238274400196,-13.457315025792177
-5.853251617817886,-13.45195255469936
-5.838275102461029,-13.420869212032429
-7.163995773879331,15.18779763883347
-7.142134009740548,17.54258435287857
-6.807591493286327,17.526805017293075
-5.777238274400211,13.457315025792228
-5.853251617817866,13.45195255469932
-5.838275102461028,13.420869212032468
-6.068898080690564,17.47519067243512
-6.595513238017038,15.58398534595275
-6.595513238017026,-15.58398534595261
-6.426769187235326,-17.42872335589172
-6.642122368777806,17.07065958832322
-5.578435363969835,15.998846396974304
-5.515423249992692,16.13782368667196
-3.8229098481622743,-0.000000000000010068261141715543
-6.003849020148045,-16.92356553819384
-5.515423249992727,-16.137823686671894
-5.5784353639697395,-15.998846396974237
-6.426769187235308,17.428723355891698
-6.003849020147973,16.923565538193742
-5.771967722117969,16.54735463375393
-6.527400974372211,16.95634001721478
-6.047370336986467,-16.009777092993442
-6.642122368777889,-17.07065958832325
-6.527400974372263,-16.95634001721482
-5.771967722117894,-16.547354633753823
-6.164158760977204,-16.439289730861972
-2.6100409153590007,-0.0000000000000013705168392710328
-4.504085703162919,-0.0000000000000043192384057349334
-8.57478394374355,-0.0000000000000037348121696691344
-8.266650863587827,-0.040933945867679546
-8.266650863587849,0.040933945867697
-3.3896496622982495,-0.000000000000008356739878797287
-6.047370336986491,16.009777092993527
-6.16415876097727,16.439289730862097
-4.840669897536861,-0.000000000000000483115654017704
-7.692977609732929,-0.0000000000000017527109061753356
-5.312461334105111,0.0000000000000013633180333303146
-5.7939154967029,-0.09896499326230307
-5.793915496702894,0.09896499326228854
-5.747969659040952,0.00000000000001213639511665366
-4.425290019555382,0.0000000000000029704547739533456
-4.612719716359979,-0.0000000000000022651990304530712
-4.751834528490862,0.00000000000000006367624190860653
-7.572854028935774,0.00000000000000421519101175347
-8.426764961766919,-0.0000000000000015463263506607228
-6.194910208843791,0.0000000000000031644925165754355
-6.541940702674021,-0.0000000000000031491003812002453
-6.441539472752197,-0.0000000000000013573749524372192
-6.655503429160656,0.000000000000003566072598985304
-6.801082433682264,-0.0000000000000019350979555152234
-5.279482307605473,0.000000000000001379553778967346
-7.262790301374227,0.000000000000003362627267228128
-8.059389754887441,0.1000078271818823
-8.059389754887407,-0.10000782718187831
-7.870160610792412,-0.00000000000000006160724874126642
-7.804925786752423,0.000000000000002372234820322013
-7.2623711060898986,0.000000000000001004397033912028
-7.638109328155844,-0.00000000000000071084933168972135
-7.547518665265908,-0.0000000000000011367276925406966
-5.474100763646773,0.0000000000000024028654982823117
-5.523192243860375,0.0000000000000016227853235696247
-5.518369863413172,0.0000000000000028219927745318227
-7.132858651267084,-0.0000000000000004082746072697588
-6.088874715362765,-0.000000000000009611738637332235
-6.992225759141829,0.00000000000000042600747138386916
-6.173039870353772,-0.00000000000000033715422480148857
-6.189256709715437,0.000000000000011287197811556266
-6.441719550997736,-0.08028643698612263
-6.84395871694623,0.0000000000000008884118719855886
-6.806609280994903,-0.000000000000006486991753228527
-6.441719550997738,0.08028643698612613
-6.46167318309736,-0.000000000000003723722007554619
-6.746548939645151,-0.000000000000008984516975135154
-6.715190456267047,0.0000000000000011427413349755588
-6.692135666106133,0.000000000000005181979782425352
